series_name,series_id,new_datapoints_added
YLMNND@KAU.A,6204,8
TGBCT@HI.Q,6693,137
YLRT@KAU.A,6824,10
YLRT@HAW.A,6843,10
YLIF@KAU.A,6846,8
YLOS@KAU.A,6847,8
YLAD@KAU.A,6849,6
YLMN@KAU.A,6856,4
YLWT@HAW.A,7009,2
YLMNDR@KAU.A,7025,4
YL_TRADE@HAW.A,7080,1
YL_OT@HAW.A,7081,2
YLMNDR@HAW.A,7324,4
YLMA@KAU.A,7372,2
KBSGFNS@HON.M,7602,1
KBCONNS@HON.M,7603,1
YLWT@KAU.A,7787,2
INF@JP.M,7817,521
CPI@JP.M,7822,533
YLMN@HAW.A,8250,4
YLIF@HAW.A,8833,8
YLMA@HAW.A,8834,2
PMKBCON@HON.M,9230,2
PCDM@HI.M,9302,1
PC@HI.M,9305,1
YLHC@HAW.A,9363,11
PMKBSGF@HON.M,9712,2
YXR@JP.M,9845,2
EXUSEU@US.M,10227,2
KBCON@HON.M,10384,1
KBSGF@HON.M,10385,1
PCDMNS@HAW.D,11390,7
PCDMNS@HI.D,11391,8
PCDMNS@HON.D,11392,5
PCDMNS@KAU.D,11393,6
PCDMNS@MAU.D,11394,4
PCITJPNS@HI.D,11395,4
PCITNS@HI.D,11396,4
PCITOTNS@HI.D,11397,4
PCNS@HI.D,11398,8
TR@HI.M,11458,412
TRFU@HI.M,11459,412
TRGT@HI.M,11460,413
TRCO@HI.M,11461,413
TRCOES@HI.M,11462,413
TRCOPR@HI.M,11463,413
TRCORF@HI.M,11464,413
TRIN@HI.M,11465,413
TRINES@HI.M,11466,411
TRINPR@HI.M,11467,413
TRINWH@HI.M,11468,413
TRINRF@HI.M,11469,413
TRTT@HI.M,11470,328
TGR@HI.M,11471,411
TGRRT@HI.M,11472,411
TGRSV@HI.M,11473,411
TGRCT@HI.M,11474,411
TGRHT@HI.M,11475,411
TGB@HI.M,11476,411
TGBRT@HI.M,11477,411
TGBSV@HI.M,11478,411
TGBCT@HI.M,11479,411
TGBHT@HI.M,11480,411
TDGF@HI.M,11481,413
TDHW@HI.M,11482,412
TDAP@HI.M,11483,412
TDTS@HI.M,11484,185
TDCT@HI.M,11485,412
TDCTFU@HI.M,11486,412
TDCTTT@HI.M,11487,285
YL_TR@HAW.A,11492,1
YL_TR@KAU.A,11494,1
YL_OT@KAU.A,11496,2
PCNS@HI.M,11992,1
PCDMNS@HI.M,12011,1
OCUP%NS@HI.W,16327,1
PRMNS@HI.W,16328,1
OCUP%NS@HON.W,16329,1
PRMNS@HON.W,16330,1
OCUP%NS@MAU.W,16331,1
OCUP%NS@KAU.W,16332,1
PRMNS@KAU.W,16335,1
OCUP%NS@HAW.W,16336,1
PRMNS@MAU.W,16337,1
PRMNS@HAW.W,16338,1
PCDMNS@HI.Q,16371,1
PCNS@HI.Q,16374,1
KBCON@HON.Q,16927,1
KBCONNS@HON.Q,16929,1
